sensor_id,timestamp,temperature,humidity,vibration
A02,2025-10-28 13:50:11.192444,26.923917323929377,68.94006104224428,0.7318159089785077
A02,2025-10-28 13:50:12.192456,21.13424331680965,52.77077965878631,0.8907322093055754
A03,2025-10-28 13:50:13.192464,22.921100569269218,37.259614275894805,0.5599091366978071
A02,2025-10-28 13:50:14.192472,21.033955332050652,46.25095064237986,0.4041771244614252
A03,2025-10-28 13:50:15.192480,26.40617384074832,53.62057627089404,0.5796967408480639
A03,2025-10-28 13:50:16.192488,25.919733561013118,54.26447565462286,0.899111039993551
A02,2025-10-28 13:50:17.192497,26.403792734935532,30.677133503256826,0.8898805140821177
A03,2025-10-28 13:50:18.192504,25.11370068268631,69.89179695435888,0.6623279194771422
A03,2025-10-28 13:50:19.192512,28.38607508933039,39.90763335554213,0.8742258809808076
A02,2025-10-28 13:50:20.192520,25.092298088312738,57.647989356785445,0.6356407392743231
A02,2025-10-28 13:50:21.192528,24.826929480124893,40.36127095407814,0.9391055638846098
A03,2025-10-28 13:50:22.192536,25.38302155007664,68.84589411651868,0.3504866504826627
A02,2025-10-28 13:50:23.192544,27.016789771477228,37.584791059568744,0.8915528685954633
A03,2025-10-28 13:50:24.192552,25.48741188445281,30.769646252126247,0.4370027438596704
A02,2025-10-28 13:50:25.192560,23.766237827396168,67.04944415816072,0.9998161037088262
A02,2025-10-28 13:50:26.192568,22.9503593312405,45.1683687989848,0.6892387480233199
A03,2025-10-28 13:50:27.192576,26.513643408523752,39.14451053928119,0.6885896533276106
A02,2025-10-28 13:50:28.192584,23.550241523518796,52.02638373111188,0.2042621496050045
A02,2025-10-28 13:50:29.192592,24.66923309791123,35.940595062096314,0.7278245463390238
A03,2025-10-28 13:50:30.192600,24.359949397737253,34.87002104069813,0.35250900641583927
A01,2025-10-28 13:50:31.192618,23.65055502574487,60.32613181053757,0.21594122472905614
A01,2025-10-28 13:50:32.192627,26.71834303404863,43.428834607786825,0.13144794718797284
A02,2025-10-28 13:50:33.192635,25.322653262638468,57.06974988372299,0.9890016328404118
A01,2025-10-28 13:50:34.192643,20.55518227130983,66.27095763934393,0.5848659377438861
A01,2025-10-28 13:50:35.192651,28.03008575811004,56.77653251652832,0.2799469660879499
A02,2025-10-28 13:50:36.192659,31.27720080700931,63.15056694466871,0.1049131849416749
A03,2025-10-28 13:50:37.192667,26.30126120799447,66.55332040239016,0.24102544136513557
A03,2025-10-28 13:50:38.192675,23.356694169412414,30.291912151649697,0.8713604904311527
A02,2025-10-28 13:50:39.192683,25.285500716106657,44.888455288606735,0.9461218815703633
A01,2025-10-28 13:50:40.192691,22.97777068583167,47.19672924285782,0.7661273152533816
A02,2025-10-28 13:50:41.192699,26.8698778502005,64.35555636577362,0.6607103981340714
A01,2025-10-28 13:50:42.192707,26.18662564039696,38.22761235193347,0.23082636671757636
A02,2025-10-28 13:50:43.192715,24.035335307541246,55.813211846584245,0.6945466493982027
A02,2025-10-28 13:50:44.192723,22.678370683422987,66.40658263619602,0.5173874206102587
A01,2025-10-28 13:50:45.192731,23.53655714766689,43.405587294945605,0.7620560017935161
A03,2025-10-28 13:50:46.192739,23.19359012413065,69.28535112493742,0.9011711374922761
A01,2025-10-28 13:50:47.192747,22.918342524969667,51.33621034470512,0.1396391656775023
A03,2025-10-28 13:50:48.192755,25.979511213022967,60.81525816865664,0.6694591169099408
A02,2025-10-28 13:50:49.192763,25.40824476523386,44.30589539282177,0.3926131985506527
A02,2025-10-28 13:50:50.192772,23.80797298556498,45.82074036129031,0.483914561811451
A02,2025-10-28 13:50:51.192780,23.311601766831686,40.6399288276089,0.3192622621082728
A03,2025-10-28 13:50:52.192788,20.75446726588779,42.04592346539674,0.8805704164786268
A03,2025-10-28 13:50:53.192796,21.845253116427536,43.345597716035556,0.9408556734224934
A03,2025-10-28 13:50:54.192804,25.398095819886287,46.819109810337665,0.1899642308174408
A01,2025-10-28 13:50:55.192813,29.50498551408182,47.34854178314126,0.6282037006393812
A01,2025-10-28 13:50:56.192822,24.685899783572104,69.60567857333908,0.6687078377561403
A03,2025-10-28 13:50:57.192830,22.532428618560083,48.916310467664374,0.7578656166840397
